:exitcode 0
:stdout
unsigned char data[] = {
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
    65, 73, 70, 6F, 6E, 64, 69, 6E, 67, 20, 53, 6F, 75, 72, 63, 65,
    20, 66, 69, 78, 65, 64, 20, 6F, 6E, 20, 61, 20, 64, 75, 72, 61,
    62, 6C, 65, 20, 70, 68, 79, 73, 69, 63, 61, 6C, 20, 6D, 65, 64,
    69, 75, 6D, 0A, 20, 20, 20, 20, 63, 75, 73, 74, 6F, 6D, 61, 72,
    69, 6C, 79, 20, 75, 73, 65, 64, 20, 66, 6F, 72, 20, 73, 6F, 66,
    74, 77, 61, 72, 65, 20, 69, 6E, 74, 65, 72, 63, 68, 61, 6E, 67,
    65, 2E, 0A, 0A, 20, 20, 20, 20, 62, 29, 20, 43, 6F, 6E, 76, 65,
    79, 20, 74, 68, 65, 20, 6F, 62, 6A, 65, 63, 74, 20, 63, 6F, 64,
    65, 20, 69, 6E, 2C, 20, 6F, 72, 20, 65, 6D, 62, 6F, 64, 69, 65,
    64, 20, 69, 6E, 2C, 20, 61, 20, 70, 68, 79, 73, 69, 63, 61, 6C,
    20, 70, 72, 6F, 64, 75, 63, 74, 0A, 20, 20, 20, 20, 28, 69, 6E,
    63, 6C, 75, 64, 69, 6E, 67, 20, 61, 20, 70, 68, 79, 73, 69, 63,
    61, 6C, 20, 64, 69, 73, 74, 72, 69, 62, 75, 74, 69, 6F, 6E, 20,
    6D, 65, 64, 69, 75, 6D, 29, 2C, 20, 61, 63, 63, 6F, 6D, 70, 61,
    6E, 69, 65, 64, 20, 62, 79, 20, 61, 0A, 20, 20, 20, 20, 77, 72,
    69, 74, 74, 65, 6E, 20, 6F, 66, 66, 65, 72, 2C, 20, 76, 61, 6C,
    69, 64, 20, 66, 6F, 72, 20, 61, 74, 20, 6C, 65, 61, 73, 74, 20,
    74, 68, 72, 65, 65, 20, 79, 65, 61, 72, 73, 20, 61, 6E, 64, 20,
    76, 61, 6C, 69, 64, 20, 66, 6F, 72, 20, 61, 73, 0A, 20, 20, 20,
    20, 6C, 6F, 6E, 67, 20, 61, 73, 20, 79, 6F, 75, 20, 6F, 66, 66,
    65, 72, 20, 73, 70, 61, 72, 65, 20, 70, 61, 72, 74, 73, 20, 6F,
    72, 20, 63, 75, 73, 74, 6F, 6D, 65, 72, 20, 73, 75, 70, 70, 6F,
    72, 74, 20, 66, 6F, 72, 20, 74, 68, 61, 74, 20, 70, 72, 6F, 64,
    75, 63, 74, 0A, 20, 20, 20, 20, 6D, 6F, 64, 65, 6C, 2C, 20, 74,
    6F, 20, 67, 69, 76, 65, 20, 61, 6E, 79, 6F, 6E, 65, 20, 77, 68,
    6F, 20, 70, 6F, 73, 73, 65, 73, 73, 65, 73, 20, 74, 68, 65, 20,
    6F, 62, 6A, 65, 63, 74, 20, 63, 6F, 64, 65, 20, 65, 69, 74, 68,
    65, 72, 20, 28, 31, 29, 20, 61, 0A, 20, 20, 20, 20, 63, 6F, 70,
    79, 20, 6F, 66, 20, 74, 68, 65, 20, 43, 6F, 72, 72, 65, 73, 70,
    6F, 6E, 64, 69, 6E, 67, 20, 53, 6F, 75, 72, 63, 65, 20, 66, 6F,
    72, 20, 61, 6C, 6C, 20, 74, 68, 65, 20, 73, 6F, 66, 74, 77, 61,
    72, 65, 20, 69, 6E, 20, 74, 68, 65, 0A, 20, 20, 20, 20, 70, 72,
    6F, 64, 75, 63, 74, 20, 74, 68, 61, 74, 20, 69, 73, 20, 63, 6F,
    76, 65, 72, 65, 64, 20, 62, 79, 20, 74, 68, 69, 73, 20, 4C, 69,
    63, 65, 6E, 73, 65, 2C, 20, 6F, 6E, 20, 61, 20, 64, 75, 72, 61,
    62, 6C, 65, 20, 70, 68, 79, 73, 69, 63, 61, 6C, 0A, 20, 20, 20,
    20, 6D, 65, 64, 69, 75, 6D, 20, 63, 75, 73, 74, 6F, 6D, 61, 72,
    69, 6C, 79, 20, 75, 73, 65, 64, 20, 66, 6F, 72, 20, 73, 6F, 66,
    74, 77, 61, 72, 65, 20, 69, 6E, 74, 65, 72, 63, 68, 61, 6E, 67,
    65, 2C, 20, 66, 6F, 72, 20, 61, 20, 70, 72, 69, 63, 65, 20, 6E,
    6F, 0A, 20, 20, 20, 20, 6D, 6F, 72, 65, 20, 74, 68, 61, 6E, 20,
    79, 6F, 75, 72, 20, 72, 65, 61, 73, 6F, 6E, 61, 62, 6C, 65, 20,
    63, 6F, 73, 74, 20, 6F, 66, 20, 70, 68, 79, 73, 69, 63, 61, 6C,
    6C, 79, 20, 70, 65, 72, 66, 6F, 72, 6D, 69, 6E, 67, 20, 74, 68,
    69, 73, 0A, 20, 20, 20, 20, 63, 6F, 6E, 76, 65, 79, 69, 6E, 67,
    20, 6F, 66, 20, 73, 6F, 75, 72, 63, 65, 2C, 20, 6F, 72, 20, 28,
    32, 29, 20, 61, 63, 63, 65, 73, 73, 20, 74, 6F, 20, 63, 6F, 70,
    79, 20, 74, 68, 65, 0A, 20, 20, 20, 20, 43, 6F, 72, 72, 65, 73,
    70, 6F, 6E, 64, 69, 6E, 67, 20, 53, 6F, 75, 72, 63, 65, 20, 66,
    72, 6F, 6D, 20, 61, 20, 6E, 65, 74, 77, 6F, 72, 6B, 20, 73, 65,
    72, 76, 65, 72, 20, 61, 74, 20, 6E, 6F, 20, 63, 68, 61, 72, 67,
    65, 2E, 0A, 0A, 20, 20, 20, 20, 63, 29, 20, 43, 6F, 6E, 76, 65,
    79, 20, 69, 6E, 64, 69, 76, 69, 64, 75, 61, 6C, 20, 63, 6F, 70,
    69, 65, 73, 20, 6F, 66, 20, 74, 68, 65, 20, 6F, 62, 6A, 65, 63,
    74, 20, 63, 6F, 64, 65, 20, 77, 69, 74, 68, 20, 61, 20, 63, 6F,
    70, 79, 20, 6F, 66, 20, 74, 68, 65, 0A, 20, 20, 20, 20, 77, 72,
    69, 74, 74, 65, 6E, 20, 6F, 66, 66, 65, 72, 20, 74, 6F, 20, 70,
    72, 6F, 76, 69, 64, 65, 20, 74, 68, 65, 20, 43, 6F, 72, 72, 65,
    73, 70, 6F, 6E, 64, 69, 6E, 67, 20, 53, 6F, 75, 72, 63, 65, 2E,
    20, 20, 54, 68, 69, 73, 0A, 20, 20, 20, 20, 61, 6C, 74, 65, 72,
    6E, 61, 74, 69, 76, 65, 20, 69, 73, 20, 61, 6C, 6C, 6F, 77, 65,
    64, 20, 6F, 6E, 6C, 79, 20, 6F, 63, 63, 61, 73, 69, 6F, 6E, 61,
    6C, 6C, 79, 20, 61, 6E, 64, 20, 6E, 6F, 6E, 63, 6F, 6D, 6D, 65,
    72, 63, 69, 61, 6C, 6C, 79, 2C, 20, 61, 6E, 64, 0A, 20, 20, 20,
    20, 6F, 6E, 6C, 79, 20, 69, 66, 20, 79, 6F, 75, 20, 72, 65, 63,
    65, 69, 76, 65, 64, 20, 74, 68, 65, 20, 6F, 62, 6A, 65, 63, 74,
    20, 63, 6F, 64, 65, 20, 77, 69, 74, 68, 20, 73, 75, 63, 68, 20,
    61, 6E, 20, 6F, 66, 66, 65, 72, 2C, 20, 69, 6E, 20, 61, 63, 63,
    6F, 72, 64, 0A, 20, 20, 20, 20, 77, 69, 74, 68, 20, 73, 75, 62,
    73, 65, 63, 74, 69, 6F, 6E, 20, 36, 62, 2E, 0A, 0A, 20, 20, 20,
    20, 64, 29, 20, 43, 6F, 6E, 76, 65, 79, 20, 74, 68, 65, 20, 6F,
    62, 6A, 65, 63, 74, 20, 63, 6F, 64, 65, 20, 62, 79, 20, 6F, 66,
    66, 65, 72, 69, 6E, 67, 20, 61, 63, 63, 65, 73, 73, 20, 66, 72,
    6F, 6D, 20, 61, 20, 64, 65, 73, 69, 67, 6E, 61, 74, 65, 64, 0A,
    20, 20, 20, 20, 70, 6C, 61, 63, 65, 20, 28, 67, 72, 61, 74, 69,
    73, 20, 6F, 72, 20, 66, 6F, 72, 20, 61, 20, 63, 68, 61, 72, 67,
    65, 29, 2C, 20, 61, 6E, 64, 20, 6F, 66, 66, 65, 72, 20, 65, 71,
    75, 69, 76, 61, 6C, 65, 6E, 74, 20, 61, 63, 63, 65, 73, 73, 20,
    74, 6F, 20, 74, 68, 65, 0A, 20, 20, 20, 20, 43, 6F, 72, 72, 65,
    73, 70, 6F, 6E, 64, 69, 6E, 67, 20, 53, 6F, 75, 72, 63, 65, 20,
    69, 6E, 20, 74, 68, 65, 20, 73, 61, 6D, 65, 20, 77, 61, 79, 20,
    74, 68, 72, 6F, 75, 67, 68, 20, 74, 68, 65, 20, 73, 61, 6D, 65,
    20, 70, 6C, 61, 63, 65, 20, 61, 74, 20, 6E, 6F, 0A, 20, 20, 20,
    20, 66, 75, 72, 74, 68, 65, 72, 20, 63, 68, 61, 72, 67, 65, 2E,
    20, 20, 59, 6F, 75, 20, 6E, 65, 65, 64, 20, 6E, 6F, 74, 20, 72,
    65, 71, 75, 69, 72, 65, 20, 72, 65, 63, 69, 70, 69, 65, 6E, 74,
    73, 20, 74, 6F, 20, 63, 6F, 70, 79, 20, 74, 68, 65, 0A, 20, 20,
    20, 20, 43, 6F, 72, 72, 65, 73, 70, 6F, 6E, 64, 69, 6E, 67, 20,
    53, 6F, 75, 72, 63, 65, 20, 61, 6C, 6F, 6E, 67, 20, 77, 69, 74,
    68, 20, 74, 68, 65, 20, 6F, 62, 6A, 65, 63, 74, 20, 63, 6F, 64,
    65, 2E, 20, 20, 49, 66, 20, 74, 68, 65, 20, 70, 6C, 61, 63, 65,
    20, 74, 6F, 0A, 20, 20, 20, 20, 63, 6F, 70, 79, 20, 74, 68, 65,
    20, 6F, 62, 6A, 65, 63, 74, 20, 63, 6F, 64, 65, 20, 69, 73, 20,
    61, 20, 6E, 65, 74, 77, 6F, 72, 6B, 20, 73, 65, 72, 76, 65, 72,
    2C, 20, 74, 68, 65, 20, 43, 6F, 72, 72, 65, 73, 70, 6F, 6E, 64,
    69, 6E, 67, 20, 53, 6F, 75, 72, 63, 65, 0A, 20, 20, 20, 20, 6D,
    61, 79, 20, 62, 65, 20, 6F, 6E, 20, 61, 20, 64, 69, 66, 66, 65,
    72, 65, 6E, 74, 20, 73, 65, 72, 76, 65, 72, 20, 28, 6F, 70, 65,
    72, 61, 74, 65, 64, 20, 62, 79, 20, 79, 6F, 75, 20, 6F, 72, 20,
    61, 20, 74, 68, 69, 72, 64, 20, 70, 61, 72, 74, 79, 29, 0A, 20,
    20, 20, 20, 74, 68, 61, 74, 20, 73, 75, 70, 70, 6F, 72, 74, 73,
    20, 65, 71, 75, 69, 76, 61, 6C, 65, 6E, 74, 20, 63, 6F, 70, 79,
    69, 6E, 67, 20, 66, 61, 63, 69, 6C, 69, 74, 69, 65, 73, 2C, 20,
    70, 72, 6F, 76, 69, 64, 65, 64, 20, 79, 6F, 75, 20, 6D, 61, 69,
    6E, 74, 61, 69, 6E, 0A, 20, 20, 20, 20, 63, 6C, 65, 61, 72, 20,
    64, 69, 72, 65, 63, 74, 69, 6F, 6E, 73, 20, 6E, 65, 78, 74, 20,
    74, 6F, 20, 74, 68, 65, 20, 6F, 62, 6A, 65, 63, 74, 20, 63, 6F,
    64, 65, 20, 73, 61, 79, 69, 6E, 67, 20, 77, 68, 65, 72, 65, 20,
    74, 6F, 20, 66, 69, 6E, 64, 20, 74, 68, 65, 0A, 20, 20, 20, 20,
    43, 6F, 72, 72, 65, 73, 70, 6F, 6E, 64, 69, 6E, 67, 20, 53, 6F,
    75, 72, 63, 65, 2E, 20, 20, 52, 65, 67, 61, 72, 64, 6C, 65, 73,
    73, 20, 6F, 66, 20, 77, 68, 61, 74, 20, 73, 65, 72, 76, 65, 72,
    20, 68, 6F, 73, 74, 73, 20, 74, 68, 65, 0A, 20, 20, 20, 20, 43,
    6F, 72, 72, 65, 73, 70, 6F, 6E, 64, 69, 6E, 67, 20, 53, 6F, 75,
    72, 63, 65, 2C, 20, 79, 6F, 75, 20, 72, 65, 6D, 61, 69, 6E, 20,
    6F, 62, 6C, 69, 67, 61, 74, 65, 64, 20, 74, 6F, 20, 65, 6E, 73,
    75, 72, 65, 20, 74, 68, 61, 74, 20, 69, 74, 20, 69, 73, 0A, 20,
    20, 20, 20, 61, 76, 61, 69, 6C, 61, 62, 6C, 65, 20, 66, 6F, 72,
    20, 61, 73, 20, 6C, 6F, 6E, 67, 20, 61, 73, 20, 6E, 65, 65, 64,
    65, 64, 20, 74, 6F, 20, 73, 61, 74, 69, 73, 66, 79, 20, 74, 68,
    65, 73, 65, 20, 72, 65, 71, 75, 69, 72, 65, 6D, 65, 6E, 74, 73,
    2E, 0A, 0A, 20, 20, 20, 20, 65, 29, 20, 43, 6F, 6E, 76, 65, 79,
    20, 74, 68, 65, 20, 6F, 62, 6A, 65, 63, 74, 20, 63, 6F, 64, 65,
    20, 75, 73, 69, 6E, 67, 20, 70, 65, 65, 72, 2D, 74, 6F, 2D, 70,
    65, 65, 72, 20, 74, 72, 61, 6E, 73, 6D, 69, 73, 73, 69, 6F, 6E,
    2C, 20, 70, 72, 6F, 76, 69, 64, 65, 64, 0A, 20, 20, 20, 20, 79,
    6F, 75, 20, 69, 6E, 66, 6F, 72, 6D, 20, 6F, 74, 68, 65, 72, 20,
    70, 65, 65, 72, 73, 20, 77, 68, 65, 72, 65, 20, 74, 68, 65, 20,
    6F, 62, 6A, 65, 63, 74, 20, 63, 6F, 64, 65, 20, 61, 6E, 64, 20,
    43, 6F, 72, 72, 65, 73, 70, 6F, 6E, 64, 69, 6E, 67, 0A, 20, 20,
    20, 20, 53, 6F, 75, 72, 63, 65, 20, 6F, 66, 20, 74, 68, 65, 20,
    77, 6F, 72, 6B, 20, 61, 72, 65, 20, 62, 65, 69, 6E, 67, 20, 6F,
    66, 66, 65, 72, 65, 64, 20, 74, 6F, 20, 74, 68, 65, 20, 67, 65,
    6E, 65, 72, 61, 6C, 20, 70, 75, 62, 6C, 69, 63, 20, 61, 74, 20,
    6E, 6F, 0A, 20, 20, 20, 20, 63, 68, 61, 72, 67, 65, 20, 75, 6E,
    64, 65, 72, 20, 73, 75, 62, 73, 65, 63, 74, 69, 6F, 6E, 20, 36,
    64, 2E, 0A, 0A, 20, 20, 41, 20, 73, 65, 70, 61, 72, 61, 62, 6C,
    65, 20, 70, 6F, 72, 74, 69, 6F, 6E, 20, 6F, 66, 20, 74, 68, 65,
    20, 6F, 62, 6A, 65, 63, 74, 20, 63, 6F, 64, 65, 2C, 20, 77, 68,
    6F, 73, 65, 20, 73, 6F, 75, 72, 63, 65, 20, 63, 6F, 64, 65, 20,
    69, 73, 20, 65, 78, 63, 6C, 75, 64, 65, 64, 0A, 66, 72, 6F, 6D,
    20, 74, 68, 65, 20, 43, 6F, 72, 72, 65, 73, 70, 6F, 6E, 64, 69,
    6E, 67, 20, 53, 6F, 75, 72, 63, 65, 20, 61, 73, 20, 61, 20, 53,
    79, 73, 74, 65, 6D, 20, 4C, 69, 62, 72, 61, 72, 79, 2C, 20, 6E,
    65, 65, 64, 20, 6E, 6F, 74, 20, 62, 65, 0A, 69, 6E, 63, 6C, 75,
    64, 65, 64, 20, 69, 6E, 20, 63, 6F, 6E, 76, 65, 79, 69, 6E, 67,
    20, 74, 68, 65, 20, 6F, 62, 6A, 65, 63, 74, 20, 63, 6F, 64, 65,
    20, 77, 6F, 72, 6B, 2E, 0A, 0A, 20, 20, 41, 20, 22, 55, 73, 65,
    72, 20, 50, 72, 6F, 64, 75, 63, 74, 22, 20, 69, 73, 20, 65, 69,
    74, 68, 65, 72, 20, 28, 31, 29, 20, 61, 20, 22, 63, 6F, 6E, 73,
    75, 6D, 65, 72, 20, 70, 72, 6F, 64, 75, 63, 74, 22, 2C, 20, 77,
    68, 69, 63, 68, 20, 6D, 65, 61, 6E, 73, 20, 61, 6E, 79, 0A, 74,
    61, 6E, 67, 69, 62, 6C, 65, 20, 70, 65, 72, 73, 6F, 6E, 61, 6C,
    20, 70, 72, 6F, 70, 65, 72, 74, 79, 20, 77, 68, 69, 63, 68, 20,
    69, 73, 20, 6E, 6F, 72, 6D, 61, 6C, 6C, 79, 20, 75, 73, 65, 64,
    20, 66, 6F, 72, 20, 70, 65, 72, 73, 6F, 6E, 61, 6C, 2C, 20, 66,
    61, 6D, 69, 6C, 79, 2C, 0A, 6F, 72, 20, 68, 6F, 75, 73, 65, 68,
    6F, 6C, 64, 20, 70, 75, 72, 70, 6F, 73, 65, 73, 2C, 20, 6F, 72,
    20, 28, 32, 29, 20, 61, 6E, 79, 74, 68, 69, 6E, 67, 20, 64, 65,
    73, 69, 67, 6E, 65, 64, 20, 6F, 72, 20, 73, 6F, 6C, 64, 20, 66,
    6F, 72, 20, 69, 6E, 63, 6F, 72, 70, 6F, 72, 61, 74, 69, 6F, 6E,
    0A, 69, 6E, 74, 6F, 20, 61, 20, 64, 77, 65, 6C, 6C, 69, 6E, 67,
    2E, 20, 20, 49, 6E, 20, 64, 65, 74, 65, 72, 6D, 69, 6E, 69, 6E,
    67, 20, 77, 68, 65, 74, 68, 65, 72, 20, 61, 20, 70, 72, 6F, 64,
    75, 63, 74, 20, 69, 73, 20, 61, 20, 63, 6F, 6E, 73, 75, 6D, 65,
    72, 20, 70, 72, 6F, 64, 75, 63, 74, 2C, 0A, 64, 6F, 75, 62, 74,
    66, 75, 6C, 20, 63, 61, 73, 65, 73, 20, 73, 68, 61, 6C, 6C, 20,
    62, 65, 20, 72, 65, 73, 6F, 6C, 76, 65, 64, 20, 69, 6E, 20, 66,
    61, 76, 6F, 72, 20, 6F, 66, 20, 63, 6F, 76, 65, 72, 61, 67, 65,
    2E, 20, 20, 46, 6F, 72, 20, 61, 20, 70, 61, 72, 74, 69, 63, 75,
    6C, 61, 72, 0A, 70, 72, 6F, 64, 75, 63, 74, 20, 72, 65, 63, 65,
    69, 76, 65, 64, 20, 62, 79, 20, 61, 20, 70, 61, 72, 74, 69, 63,
    75, 6C, 61, 72, 20, 75, 73, 65, 72, 2C, 20, 22, 6E, 6F, 72, 6D,
    61, 6C, 6C, 79, 20, 75, 73, 65, 64, 22, 20, 72, 65, 66, 65, 72,
    73, 20, 74, 6F, 20, 61, 0A, 74, 79, 70, 69, 63, 61, 6C, 20, 6F,
    72, 20, 63, 6F, 6D, 6D, 6F, 6E, 20, 75, 73, 65, 20, 6F, 66, 20,
    74, 68, 61, 74, 20, 63, 6C, 61, 73, 73, 20, 6F, 66, 20, 70, 72,
    6F, 64, 75, 63, 74, 2C, 20, 72, 65, 67, 61, 72, 64, 6C, 65, 73,
    73, 20, 6F, 66, 20, 74, 68, 65, 20, 73, 74, 61, 74, 75, 73, 0A,
    6F, 66, 20, 74, 68, 65, 20, 70, 61, 72, 74, 69, 63, 75, 6C, 61,
    72, 20, 75, 73, 65, 72, 20, 6F, 72, 20, 6F, 66, 20, 74, 68, 65,
    20, 77, 61, 79, 20, 69, 6E, 20, 77, 68, 69, 63, 68, 20, 74, 68,
    65, 20, 70, 61, 72, 74, 69, 63, 75, 6C, 61, 72, 20, 75, 73, 65,
    72, 0A, 61, 63, 74, 75, 61, 6C, 6C, 79, 20, 75, 73, 65, 73, 2C,
    20, 6F, 72, 20, 65, 78, 70, 65, 63, 74, 73, 20, 6F, 72, 20, 69,
    73, 20, 65, 78, 70, 65, 63, 74, 65, 64, 20, 74, 6F, 20, 75, 73,
    65, 2C, 20, 74, 68, 65, 20, 70, 72, 6F, 64, 75, 63, 74, 2E, 20,
    20, 41, 20, 70, 72, 6F, 64, 75, 63, 74, 0A, 69, 73, 20, 61, 20,
    63, 6F, 6E, 73, 75, 6D, 65, 72, 20, 70, 72, 6F, 64, 75, 63, 74,
    20, 72, 65, 67, 61, 72, 64, 6C, 65, 73, 73, 20, 6F, 66, 20, 77,
    68, 65, 74, 68, 65, 72, 20, 74, 68, 65, 20, 70, 72, 6F, 64, 75,
    63, 74, 20, 68, 61, 73, 20, 73, 75, 62, 73, 74, 61, 6E, 74, 69,
    61, 6C, 0A, 63, 6F, 6D, 6D, 65, 72, 63, 69, 61, 6C, 2C, 20, 69,
    6E, 64, 75, 73, 74, 72, 69, 61, 6C, 20, 6F, 72, 20, 6E, 6F, 6E,
    2D, 63, 6F, 6E, 73, 75, 6D, 65, 72, 20, 75, 73, 65, 73, 2C, 20,
    75, 6E, 6C, 65, 73, 73, 20, 73, 75, 63, 68, 20, 75, 73, 65, 73,
    20, 72, 65, 70, 72, 65, 73, 65, 6E, 74, 0A, 74, 68, 65, 20, 6F,
    6E, 6C, 79, 20, 73, 69, 67, 6E, 69, 66, 69, 63, 61, 6E, 74, 20,
    6D, 6F, 64, 65, 20, 6F, 66, 20, 75, 73, 65, 20, 6F, 66, 20, 74,
    68, 65, 20, 70, 72, 6F, 64, 75, 63, 74, 2E, 0A, 0A, 20, 20, 22,
    49, 6E, 73, 74, 61, 6C, 6C, 61, 74, 69, 6F, 6E, 20, 49, 6E, 66,
    6F, 72, 6D, 61, 74, 69, 6F, 6E, 22, 20, 66, 6F, 72, 20, 61, 20,
    55, 73, 65, 72, 20, 50, 72, 6F, 64, 75, 63, 74, 20, 6D, 65, 61,
    6E, 73, 20, 61, 6E, 79, 20, 6D, 65, 74, 68, 6F, 64, 73, 2C, 0A,
    70, 72, 6F, 63, 65, 64, 75, 72, 65, 73, 2C, 20, 61, 75, 74, 68,
    6F, 72, 69, 7A, 61, 74, 69, 6F, 6E, 20, 6B, 65, 79, 73, 2C, 20,
    6F, 72, 20, 6F, 74, 68, 65, 72, 20, 69, 6E, 66, 6F, 72, 6D, 61,
    74, 69, 6F, 6E, 20, 72, 65, 71, 75, 69, 72, 65, 64, 20, 74, 6F,
    20, 69, 6E, 73, 74, 61, 6C, 6C, 0A, 61, 6E, 64, 20, 65, 78, 65,
    63, 75, 74, 65, 20, 6D, 6F, 64, 69, 66, 69, 65, 64, 20, 76, 65,
    72, 73, 69, 6F, 6E, 73, 20, 6F, 66, 20, 61, 20, 63, 6F, 76, 65,
    72, 65, 64, 20, 77, 6F, 72, 6B, 20, 69, 6E, 20, 74, 68, 61, 74,
    20, 55, 73, 65, 72, 20, 50, 72, 6F, 64, 75, 63, 74, 20, 66, 72,
    6F, 6D, 0A, 61, 20, 6D, 6F, 64, 69, 66, 69, 65, 64, 20, 76, 65,
    72, 73, 69, 6F, 6E, 20, 6F, 66, 20, 69, 74, 73, 20, 43, 6F, 72,
    72, 65, 73, 70, 6F, 6E, 64, 69, 6E, 67, 20, 53, 6F, 75, 72, 63,
    65, 2E, 20, 20, 54, 68, 65, 20, 69, 6E, 66, 6F, 72, 6D, 61, 74,
    69, 6F, 6E, 20, 6D, 75, 73, 74, 0A, 73, 75, 66, 66, 69, 63, 65,
    20, 74, 6F, 20, 65, 6E, 73, 75, 72, 65, 20, 74, 68, 61, 74, 20,
    74, 68, 65, 20, 63, 6F, 6E, 74, 69, 6E, 75, 65, 64, 20, 66, 75,
    6E, 63, 74, 69, 6F, 6E, 69, 6E, 67, 20, 6F, 66, 20, 74, 68, 65,
    20, 6D, 6F, 64, 69, 66, 69, 65, 64, 20, 6F, 62, 6A, 65, 63, 74,
    0A, 63, 6F, 64, 65, 20, 69, 73, 20, 69, 6E, 20, 6E, 6F, 20, 63,
    61, 73, 65, 20, 70, 72, 65, 76, 65, 6E, 74, 65, 64, 20, 6F, 72,
    20, 69, 6E, 74, 65, 72, 66, 65, 72, 65, 64, 20, 77, 69, 74, 68,
    20, 73, 6F, 6C, 65, 6C, 79, 20, 62, 65, 63, 61, 75, 73, 65, 0A,
    6D, 6F, 64, 69, 66, 69, 63, 61, 74, 69, 6F, 6E, 20, 68, 61, 73,
    20, 62, 65, 65, 6E, 20, 6D, 61, 64, 65, 2E, 0A, 0A, 20, 20, 49,
    66, 20, 79, 6F, 75, 20, 63, 6F, 6E, 76, 65, 79, 20, 61, 6E, 20,
    6F, 62, 6A, 65, 63, 74, 20, 63, 6F, 64, 65, 20, 77, 6F, 72, 6B,
    20, 75, 6E, 64, 65, 72, 20, 74, 68, 69, 73, 20, 73, 65, 63, 74,
    69, 6F, 6E, 20, 69, 6E, 2C, 20, 6F, 72, 20, 77, 69, 74, 68, 2C,
    20, 6F, 72, 0A, 73, 70, 65, 63, 69, 66, 69, 63, 61, 6C, 6C, 79,
    20, 66, 6F, 72, 20, 75, 73, 65, 20, 69, 6E, 2C, 20, 61, 20, 55,
    73, 65, 72, 20, 50, 72, 6F, 64, 75, 63, 74, 2C, 20, 61, 6E, 64,
    20, 74, 68, 65, 20, 63, 6F, 6E, 76, 65, 79, 69, 6E, 67, 20, 6F,
    63, 63, 75, 72, 73, 20, 61, 73, 0A, 70, 61, 72, 74, 20, 6F, 66,
    20, 61, 20, 74, 72, 61, 6E, 73, 61, 63, 74, 69, 6F, 6E, 20, 69,
    6E, 20, 77, 68, 69, 63, 68, 20, 74, 68, 65, 20, 72, 69, 67, 68,
    74, 20, 6F, 66, 20, 70, 6F, 73, 73, 65, 73, 73, 69, 6F, 6E, 20,
    61, 6E, 64, 20, 75, 73, 65, 20, 6F, 66, 20, 74, 68, 65, 0A, 55,
    73, 65, 72, 20, 50, 72, 6F, 64, 75, 63, 74, 20, 69, 73, 20, 74,
    72, 61, 6E, 73, 66, 65, 72, 72, 65, 64, 20, 74, 6F, 20, 74, 68,
    65, 20, 72, 65, 63, 69, 70, 69, 65, 6E, 74, 20, 69, 6E, 20, 70,
    65, 72, 70, 65, 74, 75, 69, 74, 79, 20, 6F, 72, 20, 66, 6F, 72,
    20, 61, 0A, 66, 69, 78, 65, 64, 20, 74, 65, 72, 6D, 20, 28, 72,
    65, 67, 61, 72, 64, 6C, 65, 73, 73, 20, 6F, 66, 20, 68, 6F, 77,
    20, 74, 68, 65, 20, 74, 72, 61, 6E, 73, 61, 63, 74, 69, 6F, 6E,
    20, 69, 73, 20, 63, 68, 61, 72, 61, 63, 74, 65, 72, 69, 7A, 65,
    64, 29, 2C, 20, 74, 68, 65, 0A, 43, 6F, 72, 72, 65, 73, 70, 6F,
    6E, 64, 69, 6E, 67, 20, 53, 6F, 75, 72, 63, 65, 20, 63, 6F, 6E,
    76, 65, 79, 65, 64, 20, 75, 6E, 64, 65, 72, 20, 74, 68, 69, 73,
    20, 73, 65, 63, 74, 69, 6F, 6E, 20, 6D, 75, 73, 74, 20, 62, 65,
    20, 61, 63, 63, 6F, 6D, 70, 61, 6E, 69, 65, 64, 0A, 62, 79, 20,
    74, 68, 65, 20, 49, 6E, 73, 74, 61, 6C, 6C, 61, 74, 69, 6F, 6E,
    20, 49, 6E, 66, 6F, 72, 6D, 61, 74, 69, 6F, 6E, 2E, 20, 20, 42,
    75, 74, 20, 74, 68, 69, 73, 20, 72, 65, 71, 75, 69, 72, 65, 6D,
    65, 6E, 74, 20, 64, 6F, 65, 73, 20, 6E, 6F, 74, 20, 61, 70, 70,
    6C, 79, 0A, 69, 66, 20, 6E, 65, 69, 74, 68, 65, 72, 20, 79, 6F,
    75, 20, 6E, 6F, 72, 20, 61, 6E, 79, 20, 74, 68, 69, 72, 64, 20,
    70, 61, 72, 74, 79, 20, 72, 65, 74, 61, 69, 6E, 73, 20, 74, 68,
    65, 20, 61, 62, 69, 6C, 69, 74, 79, 20, 74, 6F, 20, 69, 6E, 73,
    74, 61, 6C, 6C, 0A, 6D, 6F, 64, 69, 66, 69, 65, 64, 20, 6F, 62,
    6A, 65, 63, 74, 20, 63, 6F, 64, 65, 20, 6F, 6E, 20, 74, 68, 65,
    20, 55, 73, 65, 72, 20, 50, 72, 6F, 64, 75, 63, 74, 20, 28, 66,
    6F, 72, 20, 65, 78, 61, 6D, 70, 6C, 65, 2C, 20, 74, 68, 65, 20,
