:exitcode 0
:stdout
unsigned char data[] = {
    0x23, 0x21, 0x2F, 0x75, 0x73, 0x72, 0x2F, 0x6C, 0x6F, 0x63, 0x61, 0x6C,
    0x20, 0x42, 0x59, 0x54, 0x45, 0x53, 0x0A, 0x20, 0x20, 0x20, 0x20, 0xE2,
    0x86, 0x92, 0x4C, 0x52, 0x45, 0x41, 0x44, 0x5F, 0x4C, 0x4F, 0x4F, 0x50,
    0x0A, 0x20, 0x20, 0x4C, 0x45, 0x4E, 0x44, 0x5F, 0x52, 0x45, 0x41, 0x44,
    0x5F, 0x4C, 0x4F, 0x4F, 0x50, 0x3A, 0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9E,
    0xE2, 0x86, 0x90, 0x22, 0x7D, 0x3B, 0x5C, 0x6E, 0x22, 0x0A, 0x0A, 0x20,
    0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x75, 0x6E, 0x73, 0x69,
    0x67, 0x6E, 0x65, 0x64, 0x20, 0x69, 0x6E, 0x74, 0x20, 0x64, 0x61, 0x74,
    0x61, 0x5F, 0x6C, 0x65, 0x6E, 0x67, 0x74, 0x68, 0x20, 0x3D, 0x20, 0x22,
    0x20, 0xE2, 0x97, 0x8A, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x42,
    0x59, 0x54, 0x45, 0x5F, 0x43, 0x4F, 0x55, 0x4E, 0x54, 0x20, 0xE2, 0x97,
    0x8A, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x3B, 0x5C, 0x6E,
    0x22, 0x0A, 0xE2, 0x88, 0x87, 0x0A, 0xE2, 0x88, 0x87, 0x47, 0x45, 0x4E,
    0x45, 0x52, 0x41, 0x54, 0x45, 0x5F, 0x43, 0x5F, 0x4C, 0x49, 0x4E, 0x45,
    0x20, 0x42, 0x59, 0x54, 0x45, 0x53, 0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9E,
    0xE2, 0x86, 0x90, 0x22, 0x20, 0x20, 0x20, 0x20, 0x22, 0x0A, 0x20, 0x20,
    0x47, 0x45, 0x4E, 0x45, 0x52, 0x41, 0x54, 0x45, 0x5F, 0x43, 0x5F, 0x42,
    0x59, 0x54, 0x45, 0xC2, 0xA8, 0x20, 0x32, 0x20, 0x48, 0x45, 0x58, 0x49,
    0x46, 0x59, 0xC2, 0xA8, 0x20, 0x42, 0x59, 0x54, 0x45, 0x53, 0x0A, 0x20,
    0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x5C, 0x6E, 0x22, 0x0A,
    0xE2, 0x88, 0x87, 0x0A, 0xE2, 0x88, 0x87, 0x47, 0x45, 0x4E, 0x45, 0x52,
    0x41, 0x54, 0x45, 0x5F, 0x43, 0x5F, 0x42, 0x59, 0x54, 0x45, 0x20, 0x42,
    0x59, 0x54, 0x45, 0x0A, 0x20, 0x20, 0xE2, 0x8A, 0xA3, 0x20, 0x46, 0x49,
    0x4F, 0xE2, 0x88, 0x86, 0x50, 0x52, 0x49, 0x4E, 0x54, 0x46, 0x20, 0x22,
    0x30, 0x78, 0x25, 0x73, 0x2C, 0x20, 0x22, 0x20, 0x42, 0x59, 0x54, 0x45,
    0x0A, 0xE2, 0x88, 0x87, 0x0A, 0x0A, 0x0A, 0x0A, 0xE2, 0x8D, 0x9D, 0x20,
    0x48, 0x61, 0x6E, 0x64, 0x6C, 0x65, 0x73, 0x20, 0x70, 0x72, 0x69, 0x6E,
    0x74, 0x69, 0x6E, 0x67, 0x20, 0x74, 0x68, 0x65, 0x20, 0x6F, 0x75, 0x74,
    0x70, 0x75, 0x74, 0x20, 0x6F, 0x66, 0x20, 0x74, 0x68, 0x65, 0x20, 0x67,
    0x69, 0x76, 0x65, 0x6E, 0x20, 0x66, 0x69, 0x6C, 0x65, 0x20, 0x64, 0x65,
    0x73, 0x63, 0x72, 0x69, 0x70, 0x74, 0x6F, 0x72, 0x20, 0x28, 0x68, 0x65,
    0x78, 0x64, 0x75, 0x6D, 0x70, 0x2C, 0x20, 0x63, 0x6F, 0x64, 0x65, 0x2C,
    0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x65, 0x74, 0x63, 0x2E, 0x2E, 0x29, 0x2E,
    0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0xE2, 0x86, 0x92, 0x46, 0x44, 0x20, 0x2D,
    0x20, 0x74, 0x68, 0x65, 0x20, 0x66, 0x69, 0x6C, 0x65, 0x20, 0x64, 0x65,
    0x73, 0x63, 0x72, 0x69, 0x70, 0x74, 0x6F, 0x72, 0x20, 0x74, 0x6F, 0x20,
    0x72, 0x65, 0x61, 0x64, 0x20, 0x66, 0x72, 0x6F, 0x6D, 0x2E, 0x20, 0x57,
    0x69, 0x6C, 0x6C, 0x20, 0x6E, 0x6F, 0x74, 0x20, 0x62, 0x65, 0x20, 0x63,
    0x6C, 0x6F, 0x73, 0x65, 0x64, 0x2E, 0x0A, 0xE2, 0x88, 0x87, 0x48, 0x41,
    0x4E, 0x44, 0x4C, 0x45, 0x5F, 0x46, 0x44, 0x20, 0x46, 0x44, 0x0A, 0x20,
    0x20, 0xE2, 0x8D, 0x9D, 0x20, 0x49, 0x66, 0x20, 0x61, 0x20, 0x63, 0x6F,
    0x64, 0x65, 0x20, 0x67, 0x65, 0x6E, 0x65, 0x72, 0x61, 0x74, 0x6F, 0x72,
    0x20, 0x69, 0x73, 0x20, 0x73, 0x65, 0x6C, 0x65, 0x63, 0x74, 0x65, 0x64,
    0x2C, 0x20, 0x77, 0x65, 0x20, 0x75, 0x73, 0x65, 0x20, 0x74, 0x68, 0x61,
    0x74, 0x2C, 0x20, 0x65, 0x6C, 0x73, 0x65, 0x20, 0x77, 0x65, 0x20, 0x6A,
    0x75, 0x73, 0x74, 0x20, 0x64, 0x6F, 0x20, 0x61, 0x20, 0x68, 0x65, 0x78,
    0x64, 0x75, 0x6D, 0x70, 0x2E, 0x0A, 0x20, 0x20, 0xE2, 0x86, 0x92, 0x28,
    0x22, 0x63, 0x22, 0xE2, 0x89, 0xA1, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88,
    0x86, 0x43, 0x4F, 0x44, 0x45, 0x5F, 0x47, 0x45, 0x4E, 0x45, 0x52, 0x41,
    0x54, 0x4F, 0x52, 0x5F, 0x4C, 0x41, 0x4E, 0x47, 0x55, 0x41, 0x47, 0x45,
    0x29, 0x20, 0xE2, 0x8D, 0xB4, 0x20, 0x4C, 0x47, 0x45, 0x4E, 0x45, 0x52,
    0x41, 0x54, 0x45, 0x5F, 0x43, 0x0A, 0x20, 0x20, 0x20, 0x20, 0xE2, 0x86,
    0x92, 0x28, 0x30, 0xE2, 0x89, 0xA1, 0xE2, 0x89, 0xA2, 0x41, 0x52, 0x47,
    0x53, 0xE2, 0x88, 0x86, 0x43, 0x4F, 0x44, 0x45, 0x5F, 0x47, 0x45, 0x4E,
    0x45, 0x52, 0x41, 0x54, 0x4F, 0x52, 0x5F, 0x4C, 0x41, 0x4E, 0x47, 0x55,
    0x41, 0x47, 0x45, 0x29, 0x20, 0xE2, 0x8D, 0xB4, 0x20, 0x4C, 0x4E, 0x4F,
    0x5F, 0x53, 0x45, 0x54, 0x5F, 0x4C, 0x41, 0x4E, 0x47, 0x55, 0x41, 0x47,
    0x45, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0xE2, 0x8A, 0xA3, 0x20,
    0x46, 0x49, 0x4F, 0xE2, 0x88, 0x86, 0x53, 0x54, 0x44, 0x45, 0x52, 0x52,
    0x20, 0x46, 0x49, 0x4F, 0xE2, 0x88, 0x86, 0x50, 0x52, 0x49, 0x4E, 0x54,
    0x46, 0x5F, 0x46, 0x44, 0x20, 0x22, 0x45, 0x52, 0x52, 0x4F, 0x52, 0x3A,
    0x20, 0x48, 0x41, 0x4E, 0x44, 0x4C, 0x45, 0x5F, 0x46, 0x49, 0x4C, 0x45,
    0x3A, 0x20, 0x75, 0x6E, 0x68, 0x61, 0x6E, 0x64, 0x6C, 0x65, 0x64, 0x20,
    0x6C, 0x61, 0x6E, 0x67, 0x75, 0x61, 0x67, 0x65, 0x20, 0x27, 0x25, 0x73,
    0x27, 0x5C, 0x6E, 0x22, 0x20, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86,
    0x43, 0x4F, 0x44, 0x45, 0x5F, 0x47, 0x45, 0x4E, 0x45, 0x52, 0x41, 0x54,
    0x4F, 0x52, 0x5F, 0x4C, 0x41, 0x4E, 0x47, 0x55, 0x41, 0x47, 0x45, 0x0A,
    0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0xE2, 0x8D, 0x8E, 0x22, 0x29, 0x4F,
    0x46, 0x46, 0x20, 0x31, 0x22, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x4C, 0x4E,
    0x4F, 0x5F, 0x53, 0x45, 0x54, 0x5F, 0x4C, 0x41, 0x4E, 0x47, 0x55, 0x41,
    0x47, 0x45, 0x3A, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x48, 0x45, 0x58, 0x44,
    0x55, 0x4D, 0x50, 0x20, 0x46, 0x44, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
    0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0xE2, 0x97, 0x8A,
    0x20, 0xE2, 0x86, 0x92, 0x4C, 0x53, 0x57, 0x49, 0x54, 0x43, 0x48, 0x5F,
    0x45, 0x4E, 0x44, 0x0A, 0x20, 0x20, 0x4C, 0x47, 0x45, 0x4E, 0x45, 0x52,
    0x41, 0x54, 0x45, 0x5F, 0x43, 0x3A, 0x20, 0x47, 0x45, 0x4E, 0x45, 0x52,
    0x41, 0x54, 0x45, 0x5F, 0x43, 0x20, 0x46, 0x44, 0x20, 0xE2, 0x97, 0x8A,
    0x20, 0xE2, 0x86, 0x92, 0x4C, 0x53, 0x57, 0x49, 0x54, 0x43, 0x48, 0x5F,
    0x45, 0x4E, 0x44, 0x0A, 0x20, 0x20, 0x4C, 0x53, 0x57, 0x49, 0x54, 0x43,
    0x48, 0x5F, 0x45, 0x4E, 0x44, 0x3A, 0x0A, 0x0A, 0x4C, 0x52, 0x45, 0x41,
    0x44, 0x5F, 0x45, 0x52, 0x52, 0x4F, 0x52, 0x3A, 0x0A, 0xE2, 0x88, 0x87,
    0x0A, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x48, 0x61, 0x6E, 0x64, 0x6C, 0x65,
    0x73, 0x20, 0x70, 0x72, 0x69, 0x6E, 0x74, 0x69, 0x6E, 0x67, 0x20, 0x74,
    0x68, 0x65, 0x20, 0x6F, 0x75, 0x74, 0x70, 0x75, 0x74, 0x20, 0x6F, 0x66,
    0x20, 0x74, 0x68, 0x65, 0x20, 0x67, 0x69, 0x76, 0x65, 0x6E, 0x20, 0x66,
    0x69, 0x6C, 0x65, 0x20, 0x28, 0x68, 0x65, 0x78, 0x64, 0x75, 0x6D, 0x70,
    0x2C, 0x20, 0x63, 0x6F, 0x64, 0x65, 0x2C, 0x20, 0x65, 0x74, 0x63, 0x2E,
    0x2E, 0x29, 0x2E, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0xE2, 0x86, 0x92, 0x50,
    0x41, 0x54, 0x48, 0x20, 0x2D, 0x20, 0x74, 0x68, 0x65, 0x20, 0x70, 0x61,
    0x74, 0x68, 0x20, 0x6F, 0x66, 0x20, 0x74, 0x68, 0x65, 0x20, 0x66, 0x69,
    0x6C, 0x65, 0x2E, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0xE2, 0x86, 0x92, 0x50,
    0x52, 0x49, 0x4E, 0x54, 0x5F, 0x50, 0x41, 0x54, 0x48, 0x20, 0x2D, 0x20,
    0x77, 0x68, 0x65, 0x74, 0x68, 0x65, 0x72, 0x20, 0x74, 0x6F, 0x20, 0x70,
    0x72, 0x69, 0x6E, 0x74, 0x20, 0x74, 0x68, 0x65, 0x20, 0x70, 0x61, 0x74,
    0x68, 0x20, 0x61, 0x6C, 0x6F, 0x6E, 0x67, 0x20, 0x77, 0x69, 0x74, 0x68,
    0x20, 0x74, 0x68, 0x65, 0x20, 0x6F, 0x75, 0x74, 0x70, 0x75, 0x74, 0x2E,
    0x20, 0x41, 0x20, 0x73, 0x63, 0x61, 0x6C, 0x61, 0x72, 0x20, 0x31, 0x0A,
    0xE2, 0x8D, 0x9D, 0x20, 0x6D, 0x65, 0x61, 0x6E, 0x73, 0x20, 0x70, 0x72,
    0x69, 0x6E, 0x74, 0x2C, 0x20, 0x30, 0x20, 0x6D, 0x65, 0x61, 0x6E, 0x73,
    0x20, 0x64, 0x6F, 0x6E, 0x27, 0x74, 0x2E, 0x0A, 0xE2, 0x88, 0x87, 0x50,
    0x52, 0x49, 0x4E, 0x54, 0x5F, 0x50, 0x41, 0x54, 0x48, 0x20, 0x48, 0x41,
    0x4E, 0x44, 0x4C, 0x45, 0x5F, 0x46, 0x49, 0x4C, 0x45, 0x20, 0x50, 0x41,
    0x54, 0x48, 0x3B, 0x20, 0x46, 0x44, 0x0A, 0x20, 0x20, 0xE2, 0x86, 0x92,
    0x28, 0x7E, 0x50, 0x52, 0x49, 0x4E, 0x54, 0x5F, 0x50, 0x41, 0x54, 0x48,
    0x29, 0x20, 0xE2, 0x8D, 0xB4, 0x20, 0x4C, 0x44, 0x4F, 0x4E, 0x54, 0x5F,
    0x50, 0x52, 0x49, 0x4E, 0x54, 0x5F, 0x50, 0x41, 0x54, 0x48, 0x0A, 0x20,
    0x20, 0x20, 0x20, 0xE2, 0x8A, 0xA3, 0x20, 0x46, 0x49, 0x4F, 0xE2, 0x88,
    0x86, 0x50, 0x52, 0x49, 0x4E, 0x54, 0x46, 0x20, 0x22, 0x25, 0x73, 0x3A,
    0x5C, 0x6E, 0x22, 0x20, 0x50, 0x41, 0x54, 0x48, 0x0A, 0x20, 0x20, 0x4C,
    0x44, 0x4F, 0x4E, 0x54, 0x5F, 0x50, 0x52, 0x49, 0x4E, 0x54, 0x5F, 0x50,
    0x41, 0x54, 0x48, 0x3A, 0x0A, 0x0A, 0x20, 0x20, 0x46, 0x44, 0xE2, 0x86,
    0x90, 0x22, 0x72, 0x22, 0x20, 0x46, 0x49, 0x4F, 0xE2, 0x88, 0x86, 0x4F,
    0x50, 0x45, 0x4E, 0x5F, 0x46, 0x49, 0x4C, 0x45, 0x20, 0x50, 0x41, 0x54,
    0x48, 0x20, 0xE2, 0x97, 0x8A, 0x20, 0xE2, 0x86, 0x92, 0x28, 0xE2, 0x86,
    0x91, 0x46, 0x44, 0x29, 0x20, 0xE2, 0x8D, 0xB4, 0x20, 0x4C, 0x4E, 0x4F,
    0x5F, 0x52, 0x45, 0x41, 0x44, 0x5F, 0x45, 0x52, 0x52, 0x4F, 0x52, 0x0A,
    0x20, 0x20, 0x20, 0x20, 0xE2, 0x8A, 0xA3, 0x20, 0x46, 0x49, 0x4F, 0xE2,
    0x88, 0x86, 0x53, 0x54, 0x44, 0x45, 0x52, 0x52, 0x20, 0x46, 0x49, 0x4F,
    0xE2, 0x88, 0x86, 0x50, 0x52, 0x49, 0x4E, 0x54, 0x46, 0x5F, 0x46, 0x44,
    0x20, 0x22, 0x45, 0x52, 0x52, 0x4F, 0x52, 0x3A, 0x20, 0x46, 0x61, 0x69,
    0x6C, 0x65, 0x64, 0x20, 0x74, 0x6F, 0x20, 0x6F, 0x70, 0x65, 0x6E, 0x20,
    0x66, 0x69, 0x6C, 0x65, 0x20, 0x27, 0x25, 0x73, 0x27, 0x3A, 0x20, 0x25,
    0x73, 0x5C, 0x6E, 0x22, 0x20, 0x50, 0x41, 0x54, 0x48, 0x20, 0x28, 0xE2,
    0x86, 0x91, 0x31, 0xE2, 0x86, 0x93, 0x46, 0x44, 0x29, 0x0A, 0x20, 0x20,
    0x20, 0x20, 0xE2, 0x86, 0x92, 0x4C, 0x45, 0x4E, 0x44, 0x0A, 0x20, 0x20,
    0x4C, 0x4E, 0x4F, 0x5F, 0x52, 0x45, 0x41, 0x44, 0x5F, 0x45, 0x52, 0x52,
    0x4F, 0x52, 0x3A, 0x0A, 0x20, 0x20, 0x46, 0x44, 0xE2, 0x86, 0x90, 0xE2,
    0x86, 0x91, 0x31, 0xE2, 0x86, 0x93, 0x46, 0x44, 0x0A, 0x0A, 0x20, 0x20,
    0x48, 0x41, 0x4E, 0x44, 0x4C, 0x45, 0x5F, 0x46, 0x44, 0x20, 0x46, 0x44,
    0x0A, 0x0A, 0x20, 0x20, 0xE2, 0x8A, 0xA3, 0x20, 0x46, 0x49, 0x4F, 0xE2,
    0x88, 0x86, 0x43, 0x4C, 0x4F, 0x53, 0x45, 0x5F, 0x46, 0x44, 0x20, 0x46,
    0x44, 0x0A, 0x0A, 0x4C, 0x45, 0x4E, 0x44, 0x3A, 0x0A, 0xE2, 0x88, 0x87,
    0x0A, 0x0A, 0xE2, 0x88, 0x87, 0x4D, 0x41, 0x49, 0x4E, 0x0A, 0x20, 0x20,
    0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x50, 0x41, 0x52, 0x53, 0x45,
    0x5F, 0x41, 0x52, 0x47, 0x53, 0x20, 0xE2, 0x8E, 0x95, 0x41, 0x52, 0x47,
    0x0A, 0x0A, 0x20, 0x20, 0xE2, 0x86, 0x92, 0x28, 0x30, 0xE2, 0x89, 0xA1,
    0xE2, 0x89, 0xA2, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x46, 0x49,
    0x4C, 0x45, 0x4E, 0x41, 0x4D, 0x45, 0x53, 0x29, 0x20, 0xE2, 0x8D, 0xB4,
    0x20, 0x4C, 0x52, 0x45, 0x41, 0x44, 0x5F, 0x53, 0x54, 0x44, 0x49, 0x4E,
    0x0A, 0x20, 0x20, 0xE2, 0x86, 0x92, 0x28, 0x31, 0xE2, 0x89, 0xA1, 0xE2,
    0x89, 0xA2, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x46, 0x49, 0x4C,
    0x45, 0x4E, 0x41, 0x4D, 0x45, 0x53, 0x29, 0x20, 0xE2, 0x8D, 0xB4, 0x20,
    0x4C, 0x52, 0x45, 0x41, 0x44, 0x5F, 0x46, 0x49, 0x4C, 0x45, 0x0A, 0x20,
    0x20, 0x20, 0x20, 0xE2, 0x8D, 0x9D, 0x20, 0x57, 0x65, 0x20, 0x6F, 0x6E,
    0x6C, 0x79, 0x20, 0x61, 0x64, 0x64, 0x20, 0x74, 0x68, 0x65, 0x20, 0x66,
    0x69, 0x6C, 0x65, 0x6E, 0x61, 0x6D, 0x65, 0x73, 0x20, 0x77, 0x68, 0x65,
    0x6E, 0x20, 0x74, 0x68, 0x65, 0x72, 0x65, 0x20, 0x61, 0x72, 0x65, 0x20,
    0x6D, 0x75, 0x6C, 0x74, 0x69, 0x70, 0x6C, 0x65, 0x20, 0x66, 0x69, 0x78,
    0x65, 0x73, 0x20, 0x74, 0x6F, 0x20, 0x6F, 0x75, 0x74, 0x70, 0x75, 0x74,
    0x2C, 0x20, 0x74, 0x6F, 0x0A, 0x20, 0x20, 0x20, 0x20, 0xE2, 0x8D, 0x9D,
    0x20, 0x64, 0x69, 0x66, 0x66, 0x65, 0x72, 0x65, 0x6E, 0x74, 0x69, 0x61,
    0x74, 0x65, 0x20, 0x74, 0x68, 0x65, 0x6D, 0x2E, 0x0A, 0x20, 0x20, 0x20,
    0x20, 0x31, 0x20, 0x48, 0x41, 0x4E, 0x44, 0x4C, 0x45, 0x5F, 0x46, 0x49,
    0x4C, 0x45, 0xC2, 0xA8, 0x20, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86,
    0x46, 0x49, 0x4C, 0x45, 0x4E, 0x41, 0x4D, 0x45, 0x53, 0x0A, 0x20, 0x20,
    0x20, 0x20, 0xE2, 0x86, 0x92, 0x4C, 0x53, 0x57, 0x49, 0x54, 0x43, 0x48,
    0x5F, 0x45, 0x4E, 0x44, 0x0A, 0x20, 0x20, 0x4C, 0x52, 0x45, 0x41, 0x44,
    0x5F, 0x46, 0x49, 0x4C, 0x45, 0x3A, 0x20, 0x20, 0x30, 0x20, 0x48, 0x41,
    0x4E, 0x44, 0x4C, 0x45, 0x5F, 0x46, 0x49, 0x4C, 0x45, 0x20, 0xE2, 0x86,
    0x91, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x46, 0x49, 0x4C, 0x45,
    0x4E, 0x41, 0x4D, 0x45, 0x53, 0x20, 0xE2, 0x97, 0x8A, 0x20, 0xE2, 0x86,
    0x92, 0x4C, 0x53, 0x57, 0x49, 0x54, 0x43, 0x48, 0x5F, 0x45, 0x4E, 0x44,
    0x0A, 0x20, 0x20, 0x4C, 0x52, 0x45, 0x41, 0x44, 0x5F, 0x53, 0x54, 0x44,
    0x49, 0x4E, 0x3A, 0x20, 0x48, 0x41, 0x4E, 0x44, 0x4C, 0x45, 0x5F, 0x46,
    0x44, 0x20, 0x46, 0x49, 0x4F, 0xE2, 0x88, 0x86, 0x53, 0x54, 0x44, 0x49,
    0x4E, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
    0x20, 0x20, 0xE2, 0x97, 0x8A, 0x20, 0xE2, 0x86, 0x92, 0x4C, 0x53, 0x57,
    0x49, 0x54, 0x43, 0x48, 0x5F, 0x45, 0x4E, 0x44, 0x0A, 0x20, 0x20, 0x4C,
    0x53, 0x57, 0x49, 0x54, 0x43, 0x48, 0x5F, 0x45, 0x4E, 0x44, 0x3A, 0x0A,
    0xE2, 0x88, 0x87, 0x0A, 0x4D, 0x41, 0x49, 0x4E, 0x0A, 0x0A, 0x29, 0x4F,
    0x46, 0x46, 0x0A,
}
unsigned int data_length = 9771;
:stderr
